Observation id,Observation date,Description,Media file,Total length,FPS,Oleamide Exposure,Experimental Day,Photoperiod,Human Disturbance,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
Ragnar S1080020,2022-06-22 09:59:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080020.MP4,1800.800,29.97,pre,1,day,yes,Hermit Crab3,Unobservable,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1080020,2022-06-22 09:59:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080020.MP4,1800.800,29.97,pre,1,day,yes,Snail1,Unobservable,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1080020,2022-06-22 09:59:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080020.MP4,1800.800,29.97,pre,1,day,yes,Snail2,Unobservable,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1080020,2022-06-22 09:59:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080020.MP4,1800.800,29.97,pre,1,day,yes,Snail3,Unobservable,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1080020,2022-06-22 09:59:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080020.MP4,1800.800,29.97,pre,1,day,yes,Swim Crab1,Unobservable,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1080020,2022-06-22 09:59:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080020.MP4,1800.800,29.97,pre,1,day,yes,Swim Crab2,Unobservable,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1080020,2022-06-22 09:59:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080020.MP4,1800.800,29.97,pre,1,day,yes,Swim Crab3,Unobservable,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Octopus,Roaming,,Identity,STATE,0.000,36.069,36.069,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Clam1,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Clam2,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Clam3,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Hermit Crab1,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Hermit Crab2,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Hermit Crab3,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Snail1,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Snail2,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Snail3,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Swim Crab1,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Swim Crab2,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1080021,2022-06-22 10:29:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1080021.MP4,51.552,29.97,pre,1,day,yes,Swim Crab3,Unobservable,,,STATE,0.000,51.552,51.552,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Octopus,Roaming,,Identity,STATE,0.000,28.840,28.840,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Clam1,Unobservable,,,STATE,0.000,223.521,223.521,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Clam2,Unobservable,,,STATE,0.000,234.337,234.337,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Clam2,Vicinity,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Clam3,Unobservable,,,STATE,0.000,234.336,234.336,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Clam3,Vicinity,,,STATE,0.000,423.610,423.610,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Hermit Crab1,Unobservable,,,STATE,0.000,223.520,223.520,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Hermit Crab2,Unobservable,,,STATE,0.000,223.519,223.519,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Hermit Crab3,Unobservable,,,STATE,0.000,279.682,279.682,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Snail1,Climb,Evasion,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Snail1,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Snail2,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Snail2,Lontano,,,STATE,0.000,230.647,230.647,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Snail3,Unobservable,,,STATE,0.000,234.335,234.335,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Swim Crab1,Unobservable,,,STATE,0.000,275.797,275.797,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Swim Crab2,Unobservable,,,STATE,0.000,275.797,275.797,,
Ragnar S1090001,2022-06-22 10:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090001.MP4,1800.800,29.97,pre,1,day,yes,Swim Crab3,Unobservable,,,STATE,0.000,856.234,856.234,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Octopus,Feeding,Feeding,Swimmer crabs,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Octopus,Stationary,,Alert Sitting,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Clam1,Stationary,,Unknown,STATE,0.000,196.482,196.482,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Clam1,Vicinity,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Clam2,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Clam2,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Clam3,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Clam3,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab1,Stationary,,Alert Sitting,STATE,0.000,147.812,147.812,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab1,Lontano,,,STATE,0.000,379.782,379.782,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab2,Roaming,,Within 1/2 tank L,STATE,0.000,236.635,236.635,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab2,Vicinity,,,STATE,0.000,236.635,236.635,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab3,Roaming,,Within 1/2 tank L,STATE,0.000,23.432,23.432,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab3,Vicinity,,,STATE,0.000,502.918,502.918,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Snail1,Climb,Evasion,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Snail1,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Snail2,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Snail2,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Snail3,Stationary,,Alert Sitting,STATE,0.000,656.145,656.145,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Snail3,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Swim Crab1,Unobservable,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Swim Crab2,Unobservable,,,STATE,0.000,1014.863,1014.863,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Swim Crab2,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Swim Crab3,Under Refuge,Evasion,,STATE,0.000,830.999,830.999,,
Ragnar S1090002,2022-06-22 11:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090002.MP4,1800.800,29.97,pre,1,day,no,Swim Crab3,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Octopus,Feeding,Feeding,Swimmer crabs,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Octopus,Stationary,,Alert Sitting,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Clam1,Stationary,,Unknown,STATE,0.000,652.540,652.540,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Clam1,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Clam2,Stationary,,Unknown,STATE,0.000,435.087,435.087,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Clam2,Vicinity,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Clam3,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Clam3,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab1,Stationary,,Alert Sitting,STATE,0.000,109.957,109.957,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab1,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab2,Roaming,,Within 1/2 tank L,STATE,0.000,171.246,171.246,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab2,Vicinity,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab3,Stationary,,Alert Sitting,STATE,0.000,418.202,418.202,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Hermit Crab3,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Snail1,Climb,Evasion,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Snail1,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Snail2,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Snail2,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Snail3,Stationary,,Alert Sitting,STATE,0.000,616.488,616.488,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Snail3,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Swim Crab1,Unobservable,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Swim Crab2,Under Refuge,Evasion,,STATE,0.000,1378.990,1378.990,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Swim Crab2,Stationary,,Unknown,STATE,0.000,45.064,45.064,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Swim Crab2,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Swim Crab3,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090003,2022-06-22 11:31:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090003.MP4,1800.800,29.97,pre,1,day,no,Swim Crab3,Lontano,,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Octopus,Feeding,Feeding,Swimmer crabs,STATE,0.000,932.833,932.833,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Octopus,Stationary,,Alert Sitting,STATE,0.000,869.815,869.815,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Clam1,Stationary,,Alert Sitting,STATE,0.000,1404.225,1404.225,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Clam1,Lontano,,,STATE,0.000,886.878,886.878,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Clam2,Burrow,Evasion,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Clam2,Vicinity,,,STATE,0.000,928.338,928.338,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Clam3,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Clam3,Lontano,,,STATE,0.000,910.312,910.312,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Hermit Crab1,Burrow,Evasion,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Hermit Crab1,Lontano,,,STATE,0.000,910.311,910.311,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Hermit Crab2,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Hermit Crab2,Lontano,,,STATE,0.000,917.523,917.523,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Hermit Crab3,Roaming,,Within 1/2 tank L,STATE,0.000,302.836,302.836,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Hermit Crab3,Vicinity,,,STATE,0.000,302.836,302.836,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Snail1,Climb,Evasion,,STATE,0.000,1800.799,1800.799,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Snail1,Roaming,,Beyond 1/2 tank L,STATE,0.000,917.522,917.522,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Snail1,Lontano,,,STATE,0.000,917.522,917.522,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Snail2,Stationary,,Unknown,STATE,0.000,1800.799,1800.799,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Snail2,Lontano,,,STATE,0.000,910.309,910.309,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Snail3,Stationary,,Alert Sitting,STATE,0.000,903.102,903.102,,
Ragnar S1090004,2022-06-22 12:01:00,,/Volumes/McCoy Octo Data/OctopusVideos/Ragnar/Jun22 (pre)/S1090004.MP4,1800.800,29.97,pre,1,crepuscular,no,Snail3,Lontano,,,STATE,0.000,904.557,904.557,,
